Date : 2025-12-04 15:25:05
Directory : /Users/spurshdeshpande/Documents/code/hours-frontend-next
Total : 249 files,  31418 codes, 341 comments, 2501 blanks, all 34260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        167 |     15,859 |        178 |      1,465 |     17,502 |
| JSON               |          3 |      8,800 |          0 |          3 |      8,803 |
| TypeScript         |         68 |      3,555 |        125 |        494 |      4,174 |
| YAML               |          2 |      2,670 |         11 |        470 |      3,151 |
| PostCSS            |          2 |        460 |         10 |         44 |        514 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Docker             |          1 |         25 |         15 |         19 |         59 |
| JavaScript         |          3 |         20 |          2 |          5 |         27 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        249 |     31,418 |        341 |      2,501 |     34,260 |
| . (Files)                                                                                                              |         12 |     11,592 |         25 |        517 |     12,134 |
| .github                                                                                                                |          1 |         41 |         11 |          4 |         56 |
| .github/workflows                                                                                                      |          1 |         41 |         11 |          4 |         56 |
| app                                                                                                                    |         89 |      9,240 |        103 |        709 |     10,052 |
| app (Files)                                                                                                            |          3 |        563 |         14 |         51 |        628 |
| app/admin                                                                                                              |         46 |      5,206 |         39 |        331 |      5,576 |
| app/admin (Files)                                                                                                      |          1 |         58 |          0 |          1 |         59 |
| app/admin/components                                                                                                   |         43 |      4,777 |         35 |        313 |      5,125 |
| app/admin/debug                                                                                                        |          2 |        371 |          4 |         17 |        392 |
| app/forgot-password                                                                                                    |          1 |        205 |          4 |         20 |        229 |
| app/help                                                                                                               |          1 |        129 |          0 |          7 |        136 |
| app/login                                                                                                              |          3 |        204 |          0 |         25 |        229 |
| app/login (Files)                                                                                                      |          1 |         32 |          0 |          4 |         36 |
| app/login/components                                                                                                   |          2 |        172 |          0 |         21 |        193 |
| app/register                                                                                                           |          9 |        391 |          1 |         45 |        437 |
| app/register (Files)                                                                                                   |          1 |         32 |          0 |          4 |         36 |
| app/register/components                                                                                                |          8 |        359 |          1 |         41 |        401 |
| app/reset-password                                                                                                     |          1 |        274 |          8 |         32 |        314 |
| app/student                                                                                                            |          9 |        860 |         14 |         74 |        948 |
| app/student/dashboard                                                                                                  |          7 |        403 |          1 |         31 |        435 |
| app/student/dashboard (Files)                                                                                          |          1 |         68 |          1 |          4 |         73 |
| app/student/dashboard/components                                                                                       |          6 |        335 |          0 |         27 |        362 |
| app/student/hours                                                                                                      |          1 |        260 |          5 |         24 |        289 |
| app/student/hours/add                                                                                                  |          1 |        260 |          5 |         24 |        289 |
| app/student/settings                                                                                                   |          1 |        197 |          8 |         19 |        224 |
| app/supervisor                                                                                                         |         14 |      1,160 |         17 |         88 |      1,265 |
| app/supervisor/dashboard                                                                                               |         13 |        828 |          1 |         56 |        885 |
| app/supervisor/dashboard (Files)                                                                                       |          1 |        100 |          1 |          5 |        106 |
| app/supervisor/dashboard/components                                                                                    |         12 |        728 |          0 |         51 |        779 |
| app/supervisor/settings                                                                                                |          1 |        332 |         16 |         32 |        380 |
